-i https://pypi.org/simple
anyio==4.9.0; python_version >= '3.9'
asgiref==3.9.1; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
autobahn==24.4.2; python_version >= '3.9'
automat==25.4.16; python_version >= '3.9'
cffi==1.17.1; python_version >= '3.8'
channels==4.3.1; python_version >= '3.9'
channels-redis==4.3.0; python_version >= '3.9'
click==8.2.2; python_version >= '3.10'
constantly==23.10.4; python_version >= '3.8'
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.1; python_version >= '3.9'
django==5.2; python_version >= '3.10'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
django-phonenumber-field[phonenumbers]==8.1.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
hyperlink==21.0.0
idna==3.10; python_version >= '3.6'
incremental==24.7.2; python_version >= '3.8'
iniconfig==2.1.0; python_version >= '3.8'
msgpack==1.1.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
phonenumbers==9.0.9
pillow==11.3.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyopenssl==25.1.0; python_version >= '3.7'
pytest==8.4.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
redis==6.2.0; python_version >= '3.9'
service-identity==24.2.0; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
shortuuid==1.0.13; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
twisted[tls]==25.5.0; python_full_version >= '3.8.0'
txaio==25.6.1; python_version >= '3.10'
typing-extensions==4.14.1; python_version >= '3.9'
uvicorn[standard]==0.35.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
zope-interface==7.2; python_version >= '3.8'
